Virtual User Script started at: 27-08-2020 19:00:25
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (Nov 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(3152): Registering web_url("printTemplate.html_4") was successful  	[MsgId: MMSG-26390]
Action.c(3161): web_url("printOverlayTemplate.html_4") started  	[MsgId: MMSG-26355]
Action.c(3161): Registering web_url("printOverlayTemplate.html_4") was successful  	[MsgId: MMSG-26390]
Action.c(3170): web_url("pageRedactionOverlayTemplate.html_4") started  	[MsgId: MMSG-26355]
Action.c(3170): Registering web_url("pageRedactionOverlayTemplate.html_4") was successful  	[MsgId: MMSG-26390]
Action.c(3179): web_url("unsavedChangesOverlayTemplate.html_4") started  	[MsgId: MMSG-26355]
Action.c(3179): Registering web_url("unsavedChangesOverlayTemplate.html_4") was successful  	[MsgId: MMSG-26390]
Action.c(3188): web_url("redactionReasonTemplate.html_4") started  	[MsgId: MMSG-26355]
Action.c(3188): Registering web_url("redactionReasonTemplate.html_4") was successful  	[MsgId: MMSG-26390]
Action.c(3200): web_url("getIngredients_3") started  	[MsgId: MMSG-26355]
Action.c(3200): Registering web_url("getIngredients_3") was successful  	[MsgId: MMSG-26390]
Action.c(3212): web_url("4_3") started  	[MsgId: MMSG-26355]
Action.c(3212): Registering web_url("4_3") was successful  	[MsgId: MMSG-26390]
Action.c(3224): web_url("loadServerTime_4") started  	[MsgId: MMSG-26355]
Action.c(3224): Registering web_url("loadServerTime_4") was successful  	[MsgId: MMSG-26390]
Action.c(3236): web_url("viewerTemplate.html_4") started  	[MsgId: MMSG-26355]
Action.c(3236): Registering web_url("viewerTemplate.html_4") was successful  	[MsgId: MMSG-26390]
Action.c(3245): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(3245): web_concurrent_end was successful, 24961 body bytes, 7018 header bytes, 119 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(3247): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(3247): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(3250): web_add_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(3250): web_add_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(3253): web_submit_data("saveState_5") started  	[MsgId: MMSG-26355]
Action.c(3253): web_submit_data("saveState_5") was successful, 41 body bytes, 243 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(3283): web_submit_data("saveState_6") started  	[MsgId: MMSG-26355]
Action.c(3283): web_submit_data("saveState_6") was successful, 41 body bytes, 243 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(3313): Notify: Transaction "FollowUp_07_Back" ended with a "Pass" status (Duration: 4.8441 Wasted Time: 0.1208).
Action.c(3317): Notify: Transaction "FollowUp_08_NewFollowUp" started.
Action.c(3319): Notify: Transaction "FollowUp_08_NewFollowUp" ended with a "Pass" status (Duration: 0.0017).
Action.c(3323): Notify: Transaction "FollowUp_09_EnterCaseNumberAndClickOkFU" started.
Action.c(3326): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(3326): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(3334): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(3334): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(3338): web_submit_data("createFollowUp_2") started  	[MsgId: MMSG-26355]
Action.c(3338): Registered web_reg_find successful for "Text=created successfully" (count=1)  	[MsgId: MMSG-26364]
Action.c(3338): web_submit_data("createFollowUp_2") was successful, 4074 body bytes, 243 header bytes, 71 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(3349): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(3349): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(3349): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(3351): web_remove_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(3351): Previous automatically added web header for "X-CSRF-TOKEN" removed  	[MsgId: MMSG-26587]
Action.c(3351): web_remove/revert_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(3353): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(3353): Warning -26590: web_remove/revert_auto_header for "X-Requested-With" had no effect  	[MsgId: MWAR-26590]
Action.c(3353): web_remove/revert_auto_header("X-Requested-With") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(3355): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(3355): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(3358): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(3358): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(3361): web_url("244692") started  	[MsgId: MMSG-26355]
Action.c(3361): web_url("244692") was successful, 29462 body bytes, 318 header bytes, 421 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(3370): web_add_header("If-None-Match") started  	[MsgId: MMSG-26355]
Action.c(3370): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(3370): web_add_header("If-None-Match") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(3373): web_url("spinner.gif") started  	[MsgId: MMSG-26355]
Action.c(3373): web_url("spinner.gif") was successful, 0 body bytes, 123 header bytes  	[MsgId: MMSG-26386]
Action.c(3380): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(3380): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(3383): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(3383): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(3386): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(3386): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(3387): web_url("en-US.json_5") started  	[MsgId: MMSG-26355]
Action.c(3387): Registering web_url("en-US.json_5") was successful  	[MsgId: MMSG-26390]
Action.c(3396): web_url("predefinedSearch.json_5") started  	[MsgId: MMSG-26355]
Action.c(3396): Registering web_url("predefinedSearch.json_5") was successful  	[MsgId: MMSG-26390]
Action.c(3405): web_url("commentTemplate.html_5") started  	[MsgId: MMSG-26355]
Action.c(3405): Registering web_url("commentTemplate.html_5") was successful  	[MsgId: MMSG-26390]
Action.c(3414): web_url("copyOverlayTemplate.html_5") started  	[MsgId: MMSG-26355]
Action.c(3414): Registering web_url("copyOverlayTemplate.html_5") was successful  	[MsgId: MMSG-26390]
Action.c(3423): web_url("redactionReason.json_5") started  	[MsgId: MMSG-26355]
Action.c(3423): Registering web_url("redactionReason.json_5") was successful  	[MsgId: MMSG-26390]
Action.c(3432): web_url("downloadOverlayTemplate.html_5") started  	[MsgId: MMSG-26355]
Action.c(3432): Registering web_url("downloadOverlayTemplate.html_5") was successful  	[MsgId: MMSG-26390]
Action.c(3441): web_url("imageStampOverlayTemplate.html_5") started  	[MsgId: MMSG-26355]
Action.c(3441): Registering web_url("imageStampOverlayTemplate.html_5") was successful  	[MsgId: MMSG-26390]
Action.c(3450): web_url("overwriteOverlayTemplate.html_5") started  	[MsgId: MMSG-26355]
Action.c(3450): Registering web_url("overwriteOverlayTemplate.html_5") was successful  	[MsgId: MMSG-26390]
Action.c(3459): web_url("esignOverlayTemplate.html_5") started  	[MsgId: MMSG-26355]
Action.c(3459): Registering web_url("esignOverlayTemplate.html_5") was successful  	[MsgId: MMSG-26390]
Action.c(3470): web_url("pageRedactionOverlayTemplate.html_5") started  	[MsgId: MMSG-26355]
Action.c(3470): Registering web_url("pageRedactionOverlayTemplate.html_5") was successful  	[MsgId: MMSG-26390]
Action.c(3479): web_url("printOverlayTemplate.html_5") started  	[MsgId: MMSG-26355]
Action.c(3479): Registering web_url("printOverlayTemplate.html_5") was successful  	[MsgId: MMSG-26390]
Action.c(3488): web_url("printTemplate.html_5") started  	[MsgId: MMSG-26355]
Action.c(3488): Registering web_url("printTemplate.html_5") was successful  	[MsgId: MMSG-26390]
Action.c(3497): web_url("redactionReasonTemplate.html_5") started  	[MsgId: MMSG-26355]
Action.c(3497): Registering web_url("redactionReasonTemplate.html_5") was successful  	[MsgId: MMSG-26390]
Action.c(3506): web_url("unsavedChangesOverlayTemplate.html_5") started  	[MsgId: MMSG-26355]
Action.c(3506): Registering web_url("unsavedChangesOverlayTemplate.html_5") was successful  	[MsgId: MMSG-26390]
Action.c(3515): web_url("hyperlinkMenuTemplate.html_5") started  	[MsgId: MMSG-26355]
Action.c(3515): Registering web_url("hyperlinkMenuTemplate.html_5") was successful  	[MsgId: MMSG-26390]
Action.c(3524): web_url("viewerTemplate.html_5") started  	[MsgId: MMSG-26355]
Action.c(3524): Registering web_url("viewerTemplate.html_5") was successful  	[MsgId: MMSG-26390]
Action.c(3536): web_url("loadServerTime_5") started  	[MsgId: MMSG-26355]
Action.c(3536): Registering web_url("loadServerTime_5") was successful  	[MsgId: MMSG-26390]
Action.c(3545): web_url("getIngredients_4") started  	[MsgId: MMSG-26355]
Action.c(3545): Registering web_url("getIngredients_4") was successful  	[MsgId: MMSG-26390]
Action.c(3557): web_url("fetchAllUser_2") started  	[MsgId: MMSG-26355]
Action.c(3557): Registering web_url("fetchAllUser_2") was successful  	[MsgId: MMSG-26390]
Action.c(3566): web_url("getKaseMedDraHierarchyStored_2") started  	[MsgId: MMSG-26355]
Action.c(3566): Registering web_url("getKaseMedDraHierarchyStored_2") was successful  	[MsgId: MMSG-26390]
Action.c(3575): web_url("getActionViewList_5") started  	[MsgId: MMSG-26355]
Action.c(3575): Registering web_url("getActionViewList_5") was successful  	[MsgId: MMSG-26390]
Action.c(3584): web_url("contextMenuTemplate.html_5") started  	[MsgId: MMSG-26355]
Action.c(3584): Registering web_url("contextMenuTemplate.html_5") was successful  	[MsgId: MMSG-26390]
Action.c(3593): web_url("fetchAllTemplates_2") started  	[MsgId: MMSG-26355]
Action.c(3593): Registering web_url("fetchAllTemplates_2") was successful  	[MsgId: MMSG-26390]
Action.c(3602): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(3602): web_concurrent_end was successful, 34392 body bytes, 7504 header bytes, 282 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(3604): Notify: Transaction "FollowUp_09_EnterCaseNumberAndClickOkFU" ended with a "Pass" status (Duration: 7.0618 Wasted Time: 0.2063).
Action.c(3608): Notify: Transaction "FollowUp_10_ClickBack" started.
Action.c(3610): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(3610): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(3612): web_url("predefinedSearch.json_6") started  	[MsgId: MMSG-26355]
Action.c(3612): Registering web_url("predefinedSearch.json_6") was successful  	[MsgId: MMSG-26390]
Action.c(3621): web_url("redactionReason.json_6") started  	[MsgId: MMSG-26355]
Action.c(3621): Registering web_url("redactionReason.json_6") was successful  	[MsgId: MMSG-26390]
Action.c(3630): web_url("contextMenuTemplate.html_6") started  	[MsgId: MMSG-26355]
Action.c(3630): Registering web_url("contextMenuTemplate.html_6") was successful  	[MsgId: MMSG-26390]
Action.c(3639): web_url("en-US.json_6") started  	[MsgId: MMSG-26355]
Action.c(3639): Registering web_url("en-US.json_6") was successful  	[MsgId: MMSG-26390]
Action.c(3648): web_url("copyOverlayTemplate.html_6") started  	[MsgId: MMSG-26355]
Action.c(3648): Registering web_url("copyOverlayTemplate.html_6") was successful  	[MsgId: MMSG-26390]
Action.c(3657): web_url("imageStampOverlayTemplate.html_6") started  	[MsgId: MMSG-26355]
Action.c(3657): Registering web_url("imageStampOverlayTemplate.html_6") was successful  	[MsgId: MMSG-26390]
Action.c(3666): web_url("hyperlinkMenuTemplate.html_6") started  	[MsgId: MMSG-26355]
Action.c(3666): Registering web_url("hyperlinkMenuTemplate.html_6") was successful  	[MsgId: MMSG-26390]
Action.c(3675): web_url("downloadOverlayTemplate.html_6") started  	[MsgId: MMSG-26355]
Action.c(3675): Registering web_url("downloadOverlayTemplate.html_6") was successful  	[MsgId: MMSG-26390]
Action.c(3684): web_url("esignOverlayTemplate.html_6") started  	[MsgId: MMSG-26355]
Action.c(3684): Registering web_url("esignOverlayTemplate.html_6") was successful  	[MsgId: MMSG-26390]
Action.c(3693): web_url("getActionViewList_6") started  	[MsgId: MMSG-26355]
Action.c(3693): Registering web_url("getActionViewList_6") was successful  	[MsgId: MMSG-26390]
Action.c(3702): web_url("overwriteOverlayTemplate.html_6") started  	[MsgId: MMSG-26355]
Action.c(3702): Registering web_url("overwriteOverlayTemplate.html_6") was successful  	[MsgId: MMSG-26390]
Action.c(3711): web_url("printOverlayTemplate.html_6") started  	[MsgId: MMSG-26355]
Action.c(3711): Registering web_url("printOverlayTemplate.html_6") was successful  	[MsgId: MMSG-26390]
Action.c(3720): web_url("pageRedactionOverlayTemplate.html_6") started  	[MsgId: MMSG-26355]
Action.c(3720): Registering web_url("pageRedactionOverlayTemplate.html_6") was successful  	[MsgId: MMSG-26390]
Action.c(3729): web_url("redactionReasonTemplate.html_6") started  	[MsgId: MMSG-26355]
Action.c(3729): Registering web_url("redactionReasonTemplate.html_6") was successful  	[MsgId: MMSG-26390]
Action.c(3738): web_url("printTemplate.html_6") started  	[MsgId: MMSG-26355]
Action.c(3738): Registering web_url("printTemplate.html_6") was successful  	[MsgId: MMSG-26390]
Action.c(3747): web_url("viewerTemplate.html_6") started  	[MsgId: MMSG-26355]
Action.c(3747): Registering web_url("viewerTemplate.html_6") was successful  	[MsgId: MMSG-26390]
Action.c(3756): web_url("unsavedChangesOverlayTemplate.html_6") started  	[MsgId: MMSG-26355]
Action.c(3756): Registering web_url("unsavedChangesOverlayTemplate.html_6") was successful  	[MsgId: MMSG-26390]
Action.c(3765): web_url("4_4") started  	[MsgId: MMSG-26355]
Action.c(3765): Registering web_url("4_4") was successful  	[MsgId: MMSG-26390]
Action.c(3777): web_url("getIngredients_5") started  	[MsgId: MMSG-26355]
Action.c(3777): Registering web_url("getIngredients_5") was successful  	[MsgId: MMSG-26390]
Action.c(3786): web_url("loadServerTime_6") started  	[MsgId: MMSG-26355]
Action.c(3786): Registering web_url("loadServerTime_6") was successful  	[MsgId: MMSG-26390]
Action.c(3795): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(3795): web_concurrent_end was successful, 24534 body bytes, 6669 header bytes, 119 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(3797): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(3797): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(3800): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(3800): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(3803): web_add_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(3803): web_add_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(3806): web_submit_data("saveState_7") started  	[MsgId: MMSG-26355]
Action.c(3806): web_submit_data("saveState_7") was successful, 41 body bytes, 243 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(3836): web_submit_data("saveState_8") started  	[MsgId: MMSG-26355]
Action.c(3836): web_submit_data("saveState_8") was successful, 41 body bytes, 243 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(3866): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(3866): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(3866): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(3868): web_remove_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(3868): Previous automatically added web header for "X-CSRF-TOKEN" removed  	[MsgId: MMSG-26587]
Action.c(3868): web_remove/revert_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(3870): web_url("commentTemplate.html_6") started  	[MsgId: MMSG-26355]
Action.c(3870): web_url("commentTemplate.html_6") was successful, 427 body bytes, 349 header bytes  	[MsgId: MMSG-26386]
Action.c(3879): Notify: Transaction "FollowUp_10_ClickBack" ended with a "Pass" status (Duration: 5.2751 Wasted Time: 0.1551).
Action.c(3883): Notify: Transaction "FollowUp_11_NavigatePVAdmin" started.
Action.c(3885): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(3885): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(3885): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(3887): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(3887): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(3890): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(3890): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
